Rating,Where,Location,Method,Certification,fish_name,Feed,Environment,Fish Health and Welfare,Management,Stock Status,Capture method
3,Caught at sea,"Celtic Seas (South), Bay of Biscay: All areas",Bottom trawl (beam),,White monkfish,,,,0.5,0,0.75
3,Caught at sea,"Celtic Seas (South), Bay of Biscay: All areas",Net (gill or fixed),,White monkfish,,,,0.5,0,1
3,Caught at sea,Cornwall: All areas,Bottom trawl (beam),,White monkfish,,,,0.5,0,0.75
5,Caught at sea,North East Atlantic: All areas,All applicable methods,,White skate,,,,1,1,1
5,Caught at sea,Irish Sea: All areas,Bottom trawl (otter),,Whiting,,,,,!,
3,Caught at sea,"North Sea, English Channel (East): All areas",Bottom trawl (otter); Net (demersal seine),Marine Stewardship Council (MSC) - Suspended,Whiting,,,,,!,
4,Caught at sea,"North Sea, English Channel (East): All areas",Bottom trawl (otter),,Whiting,,,,,!,
5,Caught at sea,West of Scotland: All areas,Bottom trawl (otter),,Whiting,,,,,!,
5,Caught at sea,"Celtic Seas (South), English Channel (West): All areas",Bottom trawl (otter),,Whiting,,,,0.75,1,0.5
5,Caught at sea,Cornwall: All areas,Bottom trawl (beam),,Whiting,,,,,!,
5,Caught at sea,"Celtic Seas (South), English Channel (West): All areas",Net (demersal seine),,Whiting,,,,,!,
5,Caught at sea,Cornwall: All areas,Hook & line (handline),,Whiting,,,,0.5,0.5,0.5
5,Caught at sea,Rockall: All areas,Bottom trawl (otter),,Whiting,,,,,!,
5,Caught at sea,Cornwall: All areas,Bottom trawl (otter),,Whiting,,,,0.5,0.5,0.75
4,Caught at sea,Cornwall: All areas,Bottom trawl (otter),,Witch,,,,0.75,0.5,0.5
4,Caught at sea,"North Sea, Skagerrak and Kattegat, English Channel (East): All areas",Bottom trawl (otter),,Witch,,,,0.75,0.5,0.5
3,Caught at sea,Iceland: All areas,Net (demersal seine),Marine Stewardship Council (MSC),Wolffish,,,,0.5,0.5,0.25
3,Caught at sea,Iceland: All areas,Hook & line (longline),Marine Stewardship Council (MSC),Wolffish,,,,0.5,0.5,0.5
3,Caught at sea,Iceland: All areas,Bottom trawl (otter),Marine Stewardship Council (MSC),Wolffish,,,,0.5,0.5,0.5
4,Caught at sea,Cornwall: All areas,Hook & line,,Wreckfish,,,,1,0.75,0
5,Caught at sea,All Areas: All areas,Bottom trawl (otter),,Yellow gurnard,,,,0.75,0.75,0.5
5,Caught at sea,All Areas: All areas,Net (gill or fixed),,Yellow gurnard,,,,0.75,0.75,0.5
4,Caught at sea,Indian Ocean: All areas,Hook & line (troll),,Yellowfin tuna,,,,0.75,0.75,0.75
2,Caught at sea,Atlantic: All areas,Hook & line (pole & line; troll; handline),,Yellowfin tuna,,,,0.75,0.75,0.75
2,Caught at sea,Western and Central Pacific: Certified fleets only,Hook & line (longline),Marine Stewardship Council (MSC),Yellowfin tuna,,,,0.5,0,!
3,Caught at sea,Western and Central Pacific: All areas,Net (purse seine on aggregating devices or free-schooling fish),,Yellowfin tuna,,,,0.75,0.75,0.75
3,Caught at sea,Atlantic: All areas,Net (purse seine on aggregating devices or free-schooling fish),,Yellowfin tuna,,,,0.75,0.75,0.75
3,Caught at sea,Atlantic: All areas,Hook & line (longline),,Yellowfin tuna,,,,0.75,0.75,0
3,Caught at sea,Eastern Pacific: All areas,Net (purse seine on aggregating devices or free-schooling fish),,Yellowfin tuna,,,,0.75,0,1
3,Caught at sea,Eastern Pacific: All areas,Net (purse seine using dolphins),,Yellowfin tuna,,,,0.75,0.75,0.25
4,Caught at sea,Indian Ocean: All areas,Hook & line (pole & line),,Yellowfin tuna,,,,0.75,0.75,0
4,Caught at sea,Indian Ocean: All areas,Hook & line (handline),,Yellowfin tuna,,,,0.75,0,0.75
4.5,Caught at sea,Indian Ocean: FIP participants only,Net (purse seine on aggregating devices or free-schooling fish),Fishery Improvement Project: Stage 4,Yellowfin tuna,,,,0.75,0,0.75
4.5,Caught at sea,Indian Ocean: FIP participants only,Hook & line (longline),Fishery Improvement Project: Stage 4,Yellowfin tuna,,,,0.75,0,0.75
5,Caught at sea,Western and Central Pacific: All areas,Net (gill or fixed),,Yellowfin tuna,,,,0.5,0,0.75
5,Caught at sea,Indian Ocean: All areas,Hook & line (longline),,Yellowfin tuna,,,,0.5,0,0.75
5,Caught at sea,Indian Ocean: All areas,Net (purse seine on aggregating devices or free-schooling fish),,Yellowfin tuna,,,,0.5,0,0.5
5,Caught at sea,Indian Ocean: All areas,Net (gill or fixed),,Yellowfin tuna,,,,0.75,0,0.25
2,Caught at sea,Western and Central Pacific: All areas,Hook & line (pole & line; handline),,Yellowfin tuna,,,,0.5,0,0.25
4,Caught at sea,Eastern Pacific: All areas,Hook & line (longline),,Yellowfin tuna,,,,0.75,0,0.75
3,Caught at sea,Western and Central Pacific: All areas,Hook & line (longline),,Yellowfin tuna,,,,0.75,0.75,!
